"","id","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17"
"124",124,4,5,4,4,4,3,3,3,3,1,4,2,3,3,1,1.55116275084236,1.09635104863519
"125",125,5,3,4,3,2,3,2,1,3,1,1,2,2,3,1,0.0569100458773427,2.85436440505685
"126",126,3,2,3,3,2,4,2,3,3,3,2,4,5,1,0,0.859675259705487,0.404433374226058
"127",127,2,2,2,2,1,3,3,2,3,3,3,3,3,3,1,0.351495001522565,0.935091731197442
"128",128,2,3,3,3,2,4,3,4,2,3,2,2,3,3,1,0.485939629728311,3.31303585789976
"129",129,2,3,3,4,1,4,4,2,2,5,3,4,3,2,0,0.290971624657093,0.611364825028907
"130",130,3,3,3,2,3,5,2,3,2,2,4,5,4,3,1,-0.0472132881141575,0.392411450640668
"131",131,3,5,3,2,5,1,3,4,3,5,4,5,5,4,0,-0.854850917325094,0.35613614296465
"132",132,4,5,4,4,5,1,3,5,4,4,4,4,3,3,1,0.335584653677622,1.18933022348749
"133",133,4,5,5,5,4,2,1,3,4,4,2,2,2,3,0,-1.78728523629922,0.314616279652362
"134",134,4,3,5,4,3,3,2,3,4,4,3,3,2,1,1,-0.0628848059245277,0.827224189394328
"135",135,3,4,4,4,3,2,4,4,4,3,3,2,2,2,1,-0.316796539138395,1.46913652892062
"136",136,4,3,4,3,3,3,1,2,4,1,3,3,3,3,1,-0.225867015079044,0.565307975561985
"137",137,4,3,3,2,4,2,2,5,4,3,4,4,2,1,0,0.697609729189879,1.36514299610125
"138",138,2,1,3,3,1,5,2,1,2,2,3,2,3,4,1,-0.340482251583814,0.583309587696523
"139",139,5,5,5,5,1,5,5,1,1,5,5,5,5,5,1,-2.19821166974179,35.5188226075352
"140",140,3,4,3,1,3,3,3,3,3,3,3,2,3,3,1,-1.1017108283019,1.26767944369067
"141",141,3,4,4,4,3,4,2,2,2,3,2,2,1,3,0,0.945278596496688,0.994589718612006
"142",142,2,3,2,3,4,3,4,3,3,4,2,4,5,2,1,0.392131559971882,4.168064059572
"143",143,3,3,4,3,3,3,3,1,2,3,5,5,4,2,1,0.23340833189137,0.050699542969355
"144",144,2,1,1,3,3,2,4,2,3,3,3,3,2,4,1,0.964072604884929,0.972529223921282
"145",145,4,4,4,4,4,3,2,4,4,3,3,5,3,3,1,0.321295184178462,2.78386993222262
"146",146,1,1,2,3,2,3,3,1,2,5,3,3,2,4,1,0.518917680108085,1.55522760685893
"147",147,2,4,3,3,4,3,3,4,3,1,2,1,1,3,0,-1.888248022812,7.64129508317277
"148",148,2,3,2,2,2,5,3,2,2,3,3,4,4,3,0,0.119728242041483,0.119493290477388
"149",149,5,4,2,4,3,3,3,1,2,3,4,4,4,2,1,1.07172250550069,1.63204731863857
"150",150,3,2,4,3,2,5,4,3,1,3,3,2,2,3,0,2.10727300643014,0.345483560430044
"151",151,3,3,2,3,3,3,3,3,3,3,4,3,3,3,0,0.465561294051281,0.195903653944631
"152",152,3,3,4,2,3,4,3,4,4,4,3,3,4,3,1,-0.191293761757413,0.589743860220434
"153",153,3,3,5,2,3,4,2,3,2,4,4,3,4,4,1,0.0305516765208007,0.314730395682906
"154",154,2,3,1,3,1,4,3,1,3,4,3,4,4,3,1,0.556856310808231,1.15569046486867
"155",155,3,3,1,2,3,5,3,3,3,3,3,4,3,5,1,-1.11377963468091,0.507868313638622
"156",156,4,5,4,2,2,4,4,3,4,3,2,4,2,3,1,-1.05797065056107,0.53641544290737
"157",157,2,3,2,2,2,3,3,4,2,3,4,3,3,2,1,-0.645096628986945,0.590373101269905
"158",158,3,2,3,3,3,3,2,3,3,2,3,2,2,3,0,2.27483734978638,5.50313828660775
"159",159,3,2,3,3,2,3,2,2,4,3,3,2,2,2,0,0.101295066443381,2.32601526532558
"160",160,2,5,3,3,4,3,3,4,4,4,5,5,5,2,1,1.83782121540421,0.698475180007895
"161",161,4,3,4,3,1,3,3,2,2,5,3,3,3,4,0,0.324683556858803,3.07156335057751
"162",162,2,1,3,2,3,3,2,3,3,3,3,4,4,3,0,-0.331665963631696,5.25794793124061
"163",163,2,3,1,2,1,4,3,1,2,3,3,4,2,2,0,0.944955751582893,0.914262460398304
"164",164,2,2,4,3,1,4,4,2,2,3,3,3,3,3,0,-0.599706601951626,0.747187041471919
"165",165,4,4,5,2,4,3,3,5,4,2,2,3,2,2,0,0.876317272641411,1.10307424287397
"166",166,2,1,3,2,3,4,2,2,2,3,3,3,4,3,1,1.00608360648225,0.54645760606663
"167",167,3,2,3,2,3,4,3,1,1,3,4,3,3,3,0,-0.753546797645782,0.77068612143559
"168",168,4,3,3,4,3,2,4,3,3,1,2,4,2,2,1,-2.0605807764773,4.51314339290832
"169",169,4,2,2,4,3,2,4,4,4,4,3,3,2,3,1,1.85560056382632,5.26644920938752
"170",170,3,4,5,5,3,4,2,2,4,4,3,3,3,5,1,1.18719262940903,1.66465281083891
"171",171,3,2,3,1,3,3,4,3,3,2,3,2,2,3,0,-0.130248028449068,6.99230645814858
"172",172,3,2,3,4,3,4,3,3,3,2,2,4,2,4,0,0.689524117894566,0.361139502944323
"173",173,4,3,2,2,5,1,5,3,2,2,3,2,2,3,0,0.333947593889945,0.614445857684784
"174",174,3,3,3,3,4,3,3,4,3,3,4,4,3,3,0,1.59935035093087,1.42960406770481
"175",175,3,3,3,4,5,2,3,4,5,4,5,4,5,4,1,0.524009440396172,1.38717548483789
"176",176,3,4,4,5,5,1,4,5,4,2,2,3,2,3,0,-0.087603979539739,0.181229184193521
"177",177,2,5,5,2,4,3,4,4,2,4,2,4,2,5,1,0.036787029155912,0.356294632200159
"178",178,3,3,4,5,3,3,4,3,2,4,4,4,3,4,0,1.43611583778403,1.70419658189313
"179",179,3,3,2,2,2,3,2,2,3,5,3,3,4,3,1,-0.514697842768973,0.40316213140726
"180",180,2,3,1,1,2,4,3,2,4,4,5,4,4,4,0,-2.59349884953616,1.62991477960718
"181",181,3,1,5,5,5,1,3,3,4,1,2,5,4,2,0,-0.0502163995330023,1.50126906302943
"182",182,2,2,1,3,3,4,4,3,1,3,2,4,4,3,1,-0.357201474636038,1.0514133595608
"183",183,3,2,3,3,3,2,3,3,3,2,2,3,2,1,0,-0.125020532336773,2.69630874993718
"184",184,3,3,4,4,3,3,3,3,4,3,2,2,3,4,0,-0.844568386377618,1.45362430124499
"185",185,1,3,5,4,4,1,3,5,4,2,3,3,4,2,1,-1.14481668932827,4.59038308983343
"186",186,4,3,3,4,5,2,2,3,4,3,3,1,3,4,1,-0.380768072918938,0.865447727747122
"187",187,3,2,3,4,1,4,2,2,2,1,3,1,1,2,0,-0.534972798360496,0.0968226716027387
"188",188,3,5,5,4,3,3,4,1,4,2,2,2,2,4,0,1.35042749114264,0.407314233933182
"189",189,5,4,5,4,4,3,2,2,4,3,4,2,4,2,1,0.671166401269297,0.930294834601626
"190",190,3,4,1,2,3,3,3,3,2,3,4,3,4,3,0,-0.71514543719161,2.2974380772122
"191",191,3,4,3,3,3,3,2,5,3,4,3,4,4,1,1,-1.6149812792195,0.250956407738392
"192",192,1,2,3,2,3,2,2,4,4,2,3,3,3,2,1,0.475163727010161,0.267165487679921
"193",193,4,4,5,3,4,2,2,3,5,4,5,4,5,4,1,1.80037994345221,0.446100549377694
"194",194,2,2,2,2,3,4,2,3,3,3,5,3,3,3,1,1.1614580302085,1.85769937407627
"195",195,2,2,2,3,2,5,3,2,1,2,2,2,3,4,0,0.679113189309747,0.65804828844341
"196",196,2,2,2,2,1,5,1,2,2,2,2,2,3,3,0,0.420200647932328,0.211663701562059
"197",197,2,1,2,2,1,5,2,2,2,3,3,2,4,2,0,0.301324404991928,0.553221007183205
"198",198,2,4,4,3,3,2,3,4,3,3,3,4,4,4,0,0.575600763812507,1.30972116381804
"199",199,4,3,3,4,3,1,4,3,2,3,3,3,3,4,0,-0.831920990717663,8.3582097315196
"200",200,1,2,2,1,1,5,2,1,1,4,3,2,2,3,0,0.877416799332343,0.382811291628656
"201",201,5,5,4,4,4,3,4,4,4,2,3,4,2,3,1,-0.48049629788653,1.3131782712557
"202",202,3,3,1,2,3,2,3,4,3,2,3,3,2,4,1,0.593740962920609,4.27548239608313
"203",203,2,3,3,1,3,4,2,3,2,5,4,5,4,4,1,0.936961847260612,0.931298970896466
"204",204,3,3,3,2,3,4,2,4,4,2,3,3,3,2,0,-1.11920152026655,0.926667057886144
"205",205,3,2,3,2,3,2,2,5,4,2,3,3,3,2,0,1.16267219666008,0.268327264695303
"206",206,3,4,1,3,1,2,2,2,2,2,2,2,2,4,0,-0.400051795664148,1.10168562679624
"207",207,3,2,3,4,4,3,4,1,3,3,4,3,4,5,0,-0.918294237354555,1.7736316199835
"208",208,2,3,2,3,3,2,4,4,4,1,3,3,2,3,1,1.32316612868425,1.13721187316119
"209",209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.07631590664907,3.74729323571154
"210",210,2,4,1,3,3,3,3,3,3,4,4,4,4,1,0,0.804450656101911,0.305046533008987
"211",211,2,1,3,2,2,4,3,1,1,1,3,3,3,3,0,1.61418560677105,0.511056544764109
"212",212,3,2,2,2,2,3,4,3,4,4,4,3,3,4,0,1.79537335505926,0.913694675944704
"213",213,2,3,3,2,2,4,2,2,3,3,2,2,2,3,0,1.73085253039315,0.917790867019906
"214",214,4,3,2,3,3,2,4,2,3,4,3,4,4,4,1,-0.288923246759701,0.116853467845405
"215",215,3,3,4,4,4,2,4,3,3,3,2,2,1,3,1,1.23882281115646,0.409457848997895
"216",216,3,2,3,2,3,3,4,3,3,1,2,2,3,2,1,1.50585969603162,2.9773597784963
"217",217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.92844093826787,2.7046340446429
"218",218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.55804871828049,0.882117553143906
"219",219,3,3,1,4,2,3,1,4,4,4,3,2,3,2,0,-0.62255420240001,0.272403604639485
"220",220,4,3,4,3,3,2,4,4,3,3,2,5,2,2,0,-0.522654271812615,6.34493559754996
"221",221,3,2,3,3,3,3,3,3,3,1,3,3,1,4,0,-1.30954401474738,1.26350491604709
"222",222,2,1,2,2,1,5,4,1,1,4,2,2,3,3,0,-0.262769408222547,1.72995324657256
"223",223,2,3,2,3,4,2,3,4,3,4,5,2,4,1,1,0.878085829609667,0.743395445804173
"224",224,5,3,4,3,3,2,3,3,2,3,2,2,5,2,0,0.281753277711103,1.06229867962386
"225",225,2,3,3,3,2,3,4,2,3,5,3,4,4,5,1,0.243052874471334,0.311954714350058
"226",226,3,1,3,2,4,4,2,2,2,2,1,2,1,4,0,-0.720313258240848,0.653277889235581
"227",227,2,2,1,4,3,3,4,2,2,1,3,3,2,3,0,-1.50653498275079,0.501618392367138
"228",228,5,4,4,3,3,4,3,3,4,2,3,2,2,3,0,0.378832200583469,0.283685903116449
"229",229,3,3,2,4,3,4,2,2,2,2,4,2,3,2,0,-0.0215179285505549,2.16715569483661
"230",230,3,5,4,5,3,2,3,5,4,5,3,4,5,3,0,-0.374016813736943,2.03046092186848
"231",231,4,5,3,4,5,2,3,3,4,3,4,3,2,3,1,1.07156189918463,1.6993536615692
"232",232,3,4,4,2,2,2,2,3,3,3,3,4,3,2,0,-0.499826699030314,6.50759291628573
"233",233,4,2,3,2,4,2,3,3,3,4,4,4,3,4,0,0.343180054778121,3.10332602746033
"234",234,1,2,3,2,4,2,2,4,3,4,4,4,3,4,0,0.324980969445635,0.853637206374383
"235",235,3,2,2,4,3,5,4,3,4,4,3,4,4,4,1,-1.01401253055142,1.48235577488036
"236",236,3,2,3,2,4,3,2,4,3,5,4,2,3,2,0,0.478716035859818,0.840299504222038
"237",237,1,2,1,2,3,3,2,4,4,2,4,2,2,3,1,2.08933278902228,3.93085499568721
"238",238,3,3,2,3,4,4,2,3,3,1,2,2,2,4,0,0.423149526345248,0.609078759856966
"239",239,4,3,2,2,3,4,4,2,2,3,1,4,2,3,1,0.645323139617115,2.65531277704653
"240",240,3,3,4,3,3,3,3,3,3,4,3,5,4,3,0,-0.165895074359165,0.243245500356374
"241",241,2,3,3,2,4,2,2,3,3,2,3,2,1,3,0,0.392870161333818,1.60248920840879
"242",242,2,3,2,3,3,3,2,3,3,3,3,2,3,3,0,0.393037324173166,3.76860653973565
"243",243,3,2,2,3,3,2,2,4,3,3,2,2,1,3,0,0.299569678409329,0.205875824289278
"244",244,3,3,3,3,3,2,1,3,4,2,2,2,3,2,0,-1.00951870525428,7.06810486533339
"245",245,3,5,5,3,4,1,5,4,3,2,3,4,1,4,1,0.0621092288971952,2.6689520194045
"246",246,2,3,5,2,1,5,4,2,2,1,1,1,2,4,1,-0.618456484695437,0.320627025930001
"247",247,3,3,3,3,2,5,2,3,2,2,3,2,3,4,1,-0.0745285325004839,1.28244269989922
"248",248,2,3,3,2,3,3,2,3,2,2,2,3,4,3,1,-0.958754961942596,7.17452665198172
"249",249,2,3,2,3,3,3,2,4,3,5,3,4,4,3,1,-0.873764344838701,0.817660783201841
"250",250,2,1,3,3,2,5,3,2,2,2,3,4,2,1,1,2.79719318216174,0.283587494205629
"251",251,4,3,4,2,3,2,3,4,4,5,4,4,5,4,0,-1.72529809145051,1.76495947759516
"252",252,3,4,3,4,3,3,3,3,2,3,3,3,4,4,0,-0.149507899562124,1.73120087326783
"253",253,3,3,3,4,2,4,2,3,1,2,2,2,2,2,0,-0.0979844622239984,0.443704115628651
"254",254,4,4,3,2,5,2,2,5,5,2,5,5,2,1,1,1.82963052572235,2.55045314946914
"255",255,2,4,2,4,5,2,2,4,3,3,3,3,3,4,0,-1.08149659890273,3.94887049408686
"256",256,4,4,4,3,4,1,3,4,4,4,2,3,3,2,1,-2.13162241545097,0.406404867523637
"257",257,4,5,4,4,3,3,3,5,3,3,4,3,4,3,0,-0.996431087663077,0.286823817275375
"258",258,4,3,3,3,5,2,2,4,3,2,2,3,4,4,0,0.935104916637968,2.78800943121647
"259",259,3,4,4,3,5,1,4,4,4,1,3,2,2,4,0,-0.791324068975428,3.14308835914545
"260",260,3,4,2,3,4,3,4,4,4,3,4,5,4,3,0,0.025774438721913,0.627626822526963
"261",261,2,2,5,3,3,3,3,4,2,3,2,3,3,3,0,-1.17173973665322,1.4705706230362
"262",262,4,3,3,4,3,4,4,2,4,2,1,3,3,3,0,2.87075318661422,0.487083586959027
"263",263,3,3,4,3,2,2,4,2,3,4,3,3,1,2,0,0.47570557851885,0.723270946759137
"264",264,2,3,2,3,3,3,3,4,2,2,3,2,3,2,1,-1.25794449142314,0.544146250428396
"265",265,2,2,2,2,3,2,3,3,4,3,4,2,3,3,0,-0.30290622899735,1.72722713686131
"266",266,3,2,2,2,1,4,4,2,2,3,3,1,3,4,1,-2.02622507383006,0.733013431668548
"267",267,5,4,4,4,5,2,2,5,4,3,3,2,3,3,0,-1.6029441585705,2.23883356840453
"268",268,3,3,2,3,4,4,4,4,3,1,2,2,1,2,0,-0.789772928800975,0.355342276398241
